id;Serial ;Event ;Provincia ;Cantón ;Distrito ;Date ;Location ;Deaths ;Injured ;Missing ;Houses Destroyed ;Houses Damaged ;Directly affected ;Indirectly Affected ;Relocated ;Evacuated ;Losses $USD ;Losses $Local ;Education centers ;Hospitals ;Damages in crops Ha. ;Lost Cattle ;Damages in roads Mts ;GLIDEnumber ;Comments
1;1981-30;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/7/1981;  ;;;;;;;;;;0;0;;;;0;;;Ver ficha adjunta No.13 
2;1988-147;SPATE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/1988;  ;;;;;;;;;;0;0;;;;0;;;
3;1990-116;FIRE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;22/8/1990;  ;1;;;2;;;;;;0;0;;;;0;;;
4;1990-136;FIRE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;12/11/1990;  ;;;;1;;;;;;0;0;;;;0;;;
5;1999-364;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;18/10/1999;  ;;;;;1;;;;;0;0;;;;0;;;
6;2000-165;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;7/8/2000; Barrio Las Tablas ;;;;;7;;;;;0;0;;;;0;;;Fuente no identifica número de daminificados ni de personas evacaudas y albergadas en casa de familiares. 
7;2000-245;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;21/9/2000; De la Cruz Roja 100 este y 150 sureste ;;;;;;;;;;0;0;;;;0;;;Fuente no especifica número de daminificados. 
8;2001-280;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;21/10/2001;  ;;;;;;;;;;0;0;;;;0;;;
9;2003-256;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;29/8/2003; La Paz ;;;;;;;;;;0;0;;;;0;;;Dato sobre viviendas anegadas no disponible 
10;2003-294;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;15/9/2003;  ;;;;;;;;;;0;0;;;;0;;;Fuente no especifica número de viviendas anegadas 
11;2003-317;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;24/9/2003; Precario Calabacitas ;;;;;2;;;;;0;0;;;;0;;;
12;2003-340;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/10/2003; Barrio El Arenal ;;;;;;;;;;0;0;;;;0;;;
13;2003-339;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/10/2003;  ;;;;4;;16;;;;0;0;;;;0;;;"La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según Censo 2011; INEC. "
14;2003-349;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;7/10/2003; Urbnz. San Diego ;;;;;7;43;;;;0;0;;;;0;;;
15;2003-493;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/11/2003; Robles ;;;;;;;;;;0;0;;;;0;;;
16;2003-509;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;12/11/2003; Linda Vista ;;;;;;;;;;0;0;;;;0;;;
17;2004-166;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;24/5/2004;  ;;;;;;;;;;0;0;;;;0;;;Sin identificar número exacto de viviendas anegadas. 
18;2004-167;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;24/5/2004;  ;;;;;;;;;;0;0;;;;0;;;
19;2004-559;FIRE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/10/2004; San Juan de Dios ;;;;7;1;32;;;;0;0;;;;0;;;7 viviendas quemadas en forma total y una parcial 
20;2004-618;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;26/10/2004; San Juan de Dios detras de la Cruz Roja ;;;;;;;;;;0;0;;;;0;;;Varias casas inundadas 
21;2004-653;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/2004; Barrio Fusilera. ;;;;;3;11;;;;0;0;;;;0;;;
22;2005-254;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005; 25 SO de antiguo cine Victoria c. Pedrito Monge ;;;;;1;;;;;0;0;;;;0;;;Una persona atrapada en la vivienda inundada 
23;2005-264;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005; De Pulpería Novedades 25 S y 200 O ;;;;;1;;;;;0;0;;;;0;;;
24;2005-255;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005; De los Tanques 75 S ;;;;;2;;;;;0;0;;;;0;;;
25;2005-251;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005; De la plaza 200 E y 100 S casa roja ;;;;;1;;;;;0;0;;;;0;;;
26;2005-252;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005;  ;;;;;;;;;;0;0;;;;0;;;
27;2005-253;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/6/2005; Bº Tolima contiguo a Alternadores Sequeira ;;;;;2;;;;;0;0;;;;0;;;
28;2005-300;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;24/6/2005; De la plaza 100 S ;;;;;;;;;;0;0;;;;0;;;
29;2006-88;STRUCTURE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/6/2006; asentamiento informal 1° de Mayo ;;;;;;;;;;0;0;;;;0;;;
30;2006-284;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/8/2006;  ;;;;;2;;;;;0;0;;;;0;;;
31;2006-289;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;19/8/2006;  ;;;;;4;;;;;0;0;;;;0;;;
32;2006-335;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;9/9/2006; Asentamiento 1 de mayo ;;;;;5;;;;;0;0;;;;0;;;
33;2006-357;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;16/9/2006; urbnización Itaipú ;;;;;3;;;;;0;0;;;;0;;;
34;2006-422;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;18/9/2006; San Juan de Dios Cruz Roja Barrio Maiquetía El Molino  ;;;;;5;;;;;0;0;;;;0;;;
35;2007-119;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;15/5/2007; San Juan de Dios ;;;;;2;;;;;0;0;;;;0;;;INUNDACIONES POR DESBORDAMIENTO DE UNA ACEQUIA EN SAN JUAN DE DIOS DE DESAMPARADOS HAY 2 VIVIENDAS AFECTADAS 
36;2007-183;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;23/5/2007; San Juan de Dios ;;;;;1;;;;;0;0;;;;0;;;1 VIVIENDA AFECTADA POR DESLIZAMIENTO EN SAN JUAN DE DIOS DE DESAMPARADOS 
37;2007-194;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;23/5/2007; San Juan de Dios ;;;;;1;;;;;0;0;;;;0;;;INUNDACION POR DESBORDAMIENTO DEL RIO CAÑAS EN SAN JUAN DE DIOS DE DESAMPARADOS 1 VIVIENDA PARCIALMENTE DESTRUIDA 
38;2007-193;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;23/5/2007; San Juan de Dios ;;;;;1;;;;;0;0;;;;0;;;1 VIVIENDA INUNDADA EN SAN JUAN DE DIOS DE DESAMPARADOS 
39;2007-192;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;23/5/2007; Calle del Río de San Juan de Dios ;;;;;6;;;;;0;0;;;;0;;;INUNDACIONES EN EL SECTOR DE SAN JUAN DE DIOS DE DESAMPARADOS CALLE DEL RIO HAY 2 VIVIENDAS AFECTADAS TOTALMENTE Y 4 ANEGADAS 
40;2007-847;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/9/2007; Puente Cañas ;;;;;;;;;;0;0;;;;0;;;DESLIZAMIENTO SOBRE EL RIO Y EL PUENTE CAÑAS EN DESAMPARADOS SAN JUAN DE DIOS SE ESTIMA QUE MIDE 20 METROS DE ALTO POR 40 DE ANCHO 
41;2007-941;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;19/9/2007; Urb. Villa Fuerte ;;;;;13;;;;;0;0;;;;0;;;DESLIZAMIENTO EN SAN JUAN DE DIOS DE DESAMPARADOS URBANIZACION VILLA FUERTE HAY 12 CASAS CON DAÑOS PARCIALES Y UNA CON UN 60% DE DAÑOS. 
42;2007-940;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;19/9/2007; San Juan de Dios ;;;;;;;;;;0;0;;;;0;;;DESLIZAMIENTO EN SAN JUAN DE DIOS HAY UNA IGLESIA AFECTADA 
43;2007-966;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;21/9/2007; 1 de Mayo ;;;;;1;;;;;0;0;;;;0;;;DESLIZAMIENTO EN SAN JUAN DE DIOS DE DESAMPARADOS EN EL ASENTAMIENTO 1 DE MAYO HAY UNA VIVIENDA DAÑADA 
44;2007-1048;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;7/10/2007; San Juan de Dios ;;;;;1;;;;;0;0;;;;0;;;INUNDACION EN SAN JUAN DE DIOS DE DESAMPARADOS 1 CASA INUNDADA POR DESBORDAMIENTO DEBIDO A TAPONAMIENTO DEL RIO 
45;2007-1051;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;9/10/2007; Calle Durán ;;;;;13;;;;;0;0;;;;0;;;COLAPSO DE MURO EN EL SECTOR DE CALLE DEL RIO O CALLE DURAN DE SAN JUAN DE DIOS DE DESAMPARADOS HAY 13 CASAS AFECTADAS 
46;2007-1270;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/10/2007; San Juan de Dios ;;;;;6;30;;;30;0;0;;;;0;;;
47;2008-58;FIRE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/3/2008; Sector de Maiquetia en San Juan de Dios ;;;;3;1;16;;;;0;0;;;;0;;;"La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según Censo 2000; INEC. "
48;2008-96;STRUCTURE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/4/2008; Precario 1ro de Mayo ;;;;1;;4;;;;0;0;;;;0;;;1 VIVIENDA DESTRUIDA POR CAIDA DE ARBOL EN SAN JUAN DE DIOS DE DESAMPARADOS PRECARIO 1ERO DE MAYO // La cantidad de damnificados se pondera a partir [...] 
49;2008-92;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/4/2008; San Juan de Dios ;;;;;;;;;;0;0;;;;0;;;INUNDACIONES EN DESAMPARADOS SAN JUAN DE DIOS VARIAS CASAS AFECTADAS// 
50;2008-94;STRONGWIND; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/4/2008;  ;;;;;;;;;;0;0;;;;0;;;FUERTES VIENTOS CON GRANIZADAS EN DESAMPARADOS SAN JUAN DE DIOS VARIAS VIVIENDAS AFECTADAS Y PERSONAS ATRAPADAS // 
51;2008-827;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;12/9/2008; Sector Puente Cañas ;;;;;;;;;;0;0;;;;0;;;DESLIZAMIENTO CAYO AL CAUCE DEL RIO EN EL SECTOR DEL PUENTE CAÑAS (LIMITE ENTRE SAN RAFAEL ARRIBA Y ASERRI) // 
52;2008-826;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;12/9/2008; San Juan de Dios ;;;;;;;;;;0;0;;;;0;;;
53;2009-00136;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;6/5/2009;  ;;;;;1;4;;;;0;0;;;;0;;;"La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según Censo 2000; INEC. "
54;2009-00410;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;29/10/2009; Itaipu ;;;;;1;4;;;;0;0;;;;0;;;"La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según Censo 2000; INEC. "
55;2010-00453;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/8/2010; Barrio Bella Vista ;;;;;5;20;;;;0;0;;;;0;;;"La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según Censo 2000; INEC. "
56;2010-00446;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/8/2010; Residencial Itaipu, 800 este de l aentrada. ;;;;;1;;4;;;0;0;;;;0;;;Familia aislada dentro de su misma vivienda a raíz del nivel del agua. La cantidad de afectados se pondera a partir del promedio nacional de [...] 
57;2010-00458;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/8/2010;  ;;;;;1;4;;;;0;0;;;;0;;;Todos los enseres mojados. La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según [...] 
58;2010-00849;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;13/9/2010; 700 oested d ela pulpería Novedades ;;;;;1;4;;;;0;0;;;;0;;;Caída de tapia al río. La cantidad de damnificados se pondera a partir del promedio nacional de habitantes por vivienda individual ocupada según [...] 
59;2010-00867;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2010; En la entrada de ITAIPU por bar Novedades ;;;;;;;;;;0;0;;;;0;;;varias viviendas anegadas 
60;2011-00631;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;19/6/2011; Barrio Las Novedades ;;;;;;;;;;0;0;;;;0;;;La cantidad de viviendas afectadas no fue determinada por la fuente. 
61;2011-00396;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/7/2011;  ;;;;;1;4;;;;0;0;;;;0;;;Una vivienda afectada y una tapia. 
62;2011-00594;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/9/2011; Inmediaciones Cruz Roja ;;;;;;;;;;0;0;;;;0;;;Varias viviendas anegadas. La fuente no especifica la cantidad total. 
63;2012-00008;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/4/2012; San Juan de Dios, La Guaria, Itaipú y Bambú ;;;;;;;20000;;;0;0;;;;0;;;Comunidades afectadas sin agua potable. 
64;2012-00530;STRONGWIND; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/8/2012; Itaipú ;;;;;;;;;;0;0;;;;0;;;Varias casas fueron destechadas. La fuente no especifica la cantidad. 
65;2012-00733;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;10/8/2012; Calle La Antigua, Sector de Novedades, Centro de San Juan de ;;;;;30;120;;;;0;0;;;;0;;;Además de las viviendas resultó afectado el abastecedor San Martín. Se comenta que las viviendas afectadas se encuentran más abajo del nivel de la [...] 
66;2013-00306;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;16/9/2013; Cercanía de los Tanques de AyA, Barrio Novedades ;;;;;;;;;;0;0;;;;0;;;Se reportan varias viviendas inundadas no se especifica la cantidad y no se puede estimar los damnificados. Se reporta además que bajó una cabeza de [...] 
67;2014-00414;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;11/11/2014;  ;;;;;1;4;;;;0;0;;;;0;;;Las fuertes lluvias provocaron un deslizamiento que afectó a una vivienda. La cantidad de damnificados se pondera a partir del promedio nacional de [...] 
68;2017-00506;SPATE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/10/2017; San Juan de Dios, Calabacitas, Las Novedades ;;;;;;;;;;3055082;1756720000;;;;0;600;;Pérdidas en obras correctivas. Deterioro de la superficie de ruedo por cabeza de agua del Río Cañas. Esta afectación significa un gran riesgo para la [...] 
69;2018-00188;LANDSLIDE; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;13/10/2018; San Juan De Dios Centro ;;;;;1;;;;4;0;0;;;;0;;;4 personas se encuentran en un albergue producto de la caída de un árbol en su vivienda. 
70;2019-00035;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;11/4/2019; Calle Pedrito Monge ;;;;;8;;;;32;0;0;;;;0;;;Vivienda: Precipitaciones provocaron que cerca de ocho familias pasaran la noche en un albergue, luego de que una quebrada se desbordara e inundara [...] 
71;2019-00223;DROUGHT; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2019; San Juan de Dios ;;;;;;;;;;0;0;;;;0;;;Problemas de sedimentación en la planta potabilizadora 
72;2020-00055;EPIDEMIC; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;30/6/2020;  ;;25;;;;;;;;0;0;;;;0;;;Un total de 17 hombres y 8 mujeres contagiados. 
73;20100;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/2020; Calle San Diego  ;;;;;;;;;;128735.53;83997468;;;;0;;;Producto de las fuertes lluvias se presenta margen del río, erosión avanzada, problemas de socavación, destrucción y afectación directa de gaviones [...] 
74;20097;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/2020; Calle Roble ;;;;;;;;;;42911.84;27999156;;;;0;;;Producto de las fuertes lluvias se presenta margen del río, erosión avanzada, problemas de socavación, afectación potencial a viviendas y a la calle [...] 
75;20098;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/2020; Urbanización La Luchita  ;;;;;;;;;;57765.94;37691171;;;;0;;;Producto de las fuertes lluvias se presenta margen del río, erosión avanzada, problemas de socavación, afectación directa a un muro de gaviones [...] 
76;20101;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;4/11/2020; Barrio Fusilera Corazón de Jesús  ;;;;;;;;;;128735.53;83997468;;;;0;;;Producto de las fuertes lluvias se presenta margen del río, erosión avanzada, problemas de socavación, destrucción y afectación directa de gaviones [...] 
77;22041;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;31/5/2022; San Juan de Dios ;;;;;;;35;;35;0;0;;;;0;;;35 personas permanecen en albergues debido a las fuertes lluvias y al riesgo de deslizamientos.  
78;22064;RAIN; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;5/6/2022; San Juan de Dios ;;;;;;;;;26;0;0;;;;0;;;26 personas en un albergue debido a las fuertes lluvias 
79;21975;ALLUVION; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;16/9/2022; San Juan de Dios. ;;;;;;;;;;0;0;;;;0;;;Se presentan viviendas afectas debido a crecida del rio cañas, el cual invadió las calles y dejo viviendas anegadas. 
80;22324;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Calle San Diego ;;;;;;;;;;636953.32;345617110;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, destrucción y afectación directa de gaviones existentes que actualmente [...] 
81;22326;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Cruz Roja  ;;;;;;;;;;170994.18;92783116;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, riesgo de afectación sobre calle de acceso.  
82;22327;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Blanca Durán  ;;;;;;;;;;341988.36;185566233;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, destrucción y afectación directa de estructuras previas de protección [...] 
83;22340;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Urb. La Luchita  ;;;;;;;;;;56113.96;30447983;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, afectación directa a un muro de gaviones existente que actualmente [...] 
84;22341;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Urb. La Luchita  ;;;;;;;;;;59847.96;32474090;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, afectación directa a un muro de gaviones existente que actualmente [...] 
85;22343;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Calle Roble  ;;;;;;;;;;1685768.6;914714548;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, afectación potencial a viviendas y a la calle que comunica Las [...] 
86;22346;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Calle Antigua  ;;;;;;;;;;367513.53;199416441;;;;0;;;Ríos y quebradas: Margen del río, erosión avanzada, problemas de socavación, afectación directa a un muro de gaviones existente que actualmente [...] 
87;22368;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; San Juan de Dios ;;;;;2;;8;;;37100.04;20000000;;;;0;;;Viviendas dañadas. 
88;22369;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; San Juan de Dios ;;;;;25;;100;;;927501;500000000;;;;0;;;Viviendas dañadas. 
89;22370;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; San Juan de Dios ;;;;28;;;112;;;1038801.12;560000000;;;;0;;;Viviendas destruidas. 
90;22384;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Sector Cruz Roja ;;;;;;;2;;;2856.7;1540000;;;;0;;;Ayuda social 
91;22382;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Centro ;;;;;;;3;;;612.15;330000;;;;0;;;Ayuda social 
92;22386;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Cruz Roja ;;;;;;;185;;;98880.88;53305000;;;;0;;;Ayuda social 
93;22412;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Robles ;;;;;;;5;;;2597;1400000;;;;0;;;Ayuda social 
94;22418;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Vasconia ;;;;;;;2;;;1650.95;890000;;;;0;;;Ayuda social 
95;22411;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Proyecto La Lucha ;;;;;;;5;;;2847.43;1535000;;;;0;;;Ayuda social 
96;22410;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Bella Vista ;;;;;;;5;;;1057.35;570000;;;;0;;;Ayuda social 
97;22413;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Sector Escuela ;;;;;;;8;;;4860.11;2620000;;;;0;;;Ayuda social 
98;22414;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Sector Iglesia Católica ;;;;;;;10;;;5286.76;2850000;;;;0;;;Ayuda social 
99;22356;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; San Juan De Dios ;;;;;;;;;;8293.25;4500000;1;;;0;;;Educación: Riesgo de inundación, daños estructurales. 
100;22417;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; La Fuente ;;;;;;;8;;;6140.06;3310000;;;;0;;;Ayuda social 
101;22385;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; centro ;;;;;;;56;;;26387.4;14225000;;;;0;;;Ayuda social 
102;22416;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Sector Puente Cañas ;;;;;;;18;;;8718.51;4700000;;;;0;;;Ayuda social 
103;22415;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; Sector Novedades ;;;;;;;10;;;4136.65;2230000;;;;0;;;Ayuda social 
104;22367;FLOOD; SAN JOSE; DESAMPARADOS; SAN JUAN DE DIOS;17/9/2022; San Juan de Dios ;;;;;23;;92;;;213325.23;115000000;;;;0;;;Viviendas dañadas 
